X,Y,OBJECTID,Charge_Type,Charger_Provider,Contact_Name,Contact_Num,Contact_EMail
1749551.4148,5427376.9739,1,4x 3.3kW AC Charger,Mevo,Mevo Support,0508 111 6386,[email]
1748941.4734,5428212.8866,2,4x 3.3kW AC Charger,Mevo,Mevo Support,0508 111 6386,[email]
1748916.692,5427221.5363,3,50kW DC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749282.6247,5427358.3443,4,50kW DC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748733.9175,5428127.6087,5,50kW DC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748728.8236,5427572.2368,6,22kW AC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1747166.4811,5428850.0321,7,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1747823.1815,5426763.4159,8,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1752711.7379,5426075.2173,9,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748660.9361,5423116.1726,10,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749509.4673,5425102.6644,11,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749445.1893,5425408.8786,12,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748502.7002,5425628.0797,13,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1747315.0189,5426285.0889,14,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748339.0132,5423828.8345,15,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748794.283,5425236.6483,16,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749464.4362,5423043.9397,17,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1747242.9037,5427007.7695,18,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748970.8345,5422979.5839,19,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749604.2374,5426529.0771,20,Residential,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749395.8629,5424253.3262,21,25kW DC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1749393.561,5424255.853,22,25kW DC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
1748914.6412,5428456.4986,23,3.3kW AC Charger,Zed Energy,,,
1746784.0639,5427484.7872,24,3xZealandia Managed 7kW Slow Charger,Zealandia,,,
1748551.2424,5427056.698,25,1x 50kW DC Charger and 1x 25kW DC Charger,Charge Net NZ Ltd.,,0800 2 242 743,[email]
